_c16,_c17,Diverted
CMH,CLT,17
MSP,DCA,121
CLT,BNA,37
CVG,PBI,12
MKE,PIT,20
BHM,IAD,8
LAS,SJC,18
RNO,SAN,10
HNL,LAX,30
BWI,PHL,26
PIT,PBI,5
EWR,RDU,42
ATL,XNA,29
CLE,DAY,5
ABI,CLL,3
IAH,VPS,19
HPN,CVG,17
LAS,BFL,4
KOA,SEA,15
FCA,GJT,3
ABE,CVG,11
IAD,PBI,6
BQK,ATL,3
LAS,ISP,13
CLT,MOB,1
MGM,MEM,5
DEN,CYS,1
MIA,SLC,1
SEA,MKE,2
MLU,SHV,16
RNO,SLC,44
IAH,LGA,233
LGA,ORD,275
DCA,DFW,327
JNU,KTN,130
PIT,LAX,35
DAY,STL,8
PIT,TPA,33
LAS,LBB,10
MEM,BNA,7
ALB,PHL,55
PBI,BOS,41
ISP,ORD,7
GSO,IAH,85
MSP,COS,23
MCI,DFW,92
MEM,GPT,17
MSP,SAN,68
ORD,EGE,29
HNL,MSP,25
BNA,DEN,33
FWA,ORD,13
ATL,VPS,56
JFK,OAK,146
PSP,ATL,5
EWR,MTJ,5
ABQ,LBB,6
DSM,CVG,13
CAE,MCO,1
TYR,CLL,1
BFL,IAH,19
BIS,CYS,1
TUL,PIA,3
BOI,MLI,1
IAD,SPI,1
STL,SLC,36
BOS,TPA,61
PHL,MCI,20
DFW,MCI,67
ORF,IAH,86
SEA,JNU,222
PHL,RDU,31
IND,ORD,20
MCI,MEM,16
DAL,MAF,14
MBS,ORD,10
SDF,BWI,19
BUF,JFK,18
EGE,CVG,14
DFW,MLU,10
MSP,LEX,1
FNT,CHA,1
FNT,MSP,7
CEC,ACV,2
CLT,JFK,32
CVG,ILM,2
PHF,CVG,1
PHX,DSM,14
MFR,SMF,5
IAH,MLI,1
CHS,DTW,8
JAN,DTW,4
ATL,LAW,5
ONT,FLL,1
ATL,PSE,1
ATW,GRR,1
CAK,DTW,1
PWM,MSP,2
ORD,PIH,1
CLE,SFO,38
FLL,DFW,142
TPA,EWR,112
ORD,PIT,46
ABQ,SAN,30
LAX,BOS,73
OKC,MCI,32
SJC,LAX,92
MSP,AUS,42
DTW,BOS,41
DFW,PSP,43
ATL,TPA,41
MEM,VPS,16
DTW,PWM,13
PHL,BTV,6
MKE,DFW,51
FSD,MSP,9
LAX,SNA,4
MOB,IAH,26
COD,IDA,3
CVG,MSN,10
ROC,LEX,1
MSO,RAP,1
BZN,TWF,4
SJU,LGA,2
HSV,DCA,8
ABQ,TWF,1
TLH,JFK,2
DEN,FMN,1
SFO,FAT,9
DTW,DLH,8
GSO,MSP,4
PIH,SLC,1
PIT,RSW,12
SNA,DFW,179
JFK,LAX,198
ONT,SFO,10
SNA,EWR,79
SFO,JFK,262
DCA,PVD,16
IND,PHL,74
STL,BOS,34
IND,CLT,20
CMH,ORD,66
JAX,IAH,105
DFW,ICT,44
ATL,JAN,32
PNS,IAH,60
SLC,SEA,56
MSP,LAX,28
MDT,IAD,5
CLE,PVD,10
BET,ANC,15
IND,LAX,10
DTW,DAY,4
OAK,BNA,7
EWR,GRR,21
LGA,CHS,10
IAH,ICT,18
ATL,TUP,2
MEM,DSM,4
COS,MTJ,1
PBI,LAS,1
MOB,MEM,6
SNA,CVG,3
TLH,FLL,1
XNA,DCA,1
MEM,DAY,1
ORD,PUB,1
MSP,BHM,1
ROC,BUF,13
SAN,DEN,56
DTW,SEA,33
OAK,ORD,70
DEN,DFW,216
BNA,MCI,20
CLE,MSP,68
ATL,SDF,21
ATL,HOU,101
AZO,MSP,8
MAF,ABQ,13
BUF,ROC,5
JFK,CLE,13
CVG,TRI,7
AVP,ORD,14
COS,IDA,1
PIA,ATL,13
TYS,TPA,2
BNA,ICT,2
SAT,TUS,1
TUL,DSM,1
TPA,HPN,2
DSM,DTW,7
LGB,TWF,2
MCO,PHF,2
RDM,SFO,4
ANC,ADQ,1
TPA,MSP,30
ATL,EWR,279
FSD,LNK,2
DFW,HSV,21
SLC,SAN,58
SDF,MCO,15
SMF,IAD,11
CMH,IAD,10
PWM,BDL,3
CVG,ABQ,13
CMH,FLL,1
SGF,DFW,71
LIH,SFO,27
PVD,MSP,12
ATL,ROA,45
IAD,CHO,2
IAH,SAV,15
CAK,PIT,1
CHS,CVG,10
CVG,ATW,22
IAD,CAE,15
DFW,GSP,15
XNA,CLT,1
FSD,PIH,1
SGF,STL,5
SDF,RDU,1
BFL,CDC,1
DTW,SCE,3
MSP,STL,68
MEM,SJU,4
BNA,DTW,71
GFK,MSP,15
STX,MIA,19
RDU,MCO,22
STX,STT,1
PIT,FLL,21
LEX,CVG,9
ATL,SMF,17
CLT,TRI,2
PHX,GEG,34
MTJ,DFW,12
IAD,DAY,7
SGU,IDA,1
GRR,MCO,12
EWR,ALB,6
CRP,ATL,7
CVG,SCE,8
SRQ,LGA,5
MIA,PHX,7
PHX,TEX,34
HOU,TPA,9
LAS,EUG,5
IDA,GJT,1
MKE,TWF,1
MSN,DEN,7
JFK,BQN,2
BOI,LAX,1
DTW,PIA,1
PHL,PVD,8
EWR,SNA,65
DTW,LAX,48
STL,BDL,15
PHX,MIA,12
ATL,SHV,24
IAH,IND,22
IAD,SAN,54
DFW,LRD,17
CLT,LAS,22
LAN,MSP,8
ATL,DAL,2
LGA,LIT,1
CAE,LGA,32
SLC,CDC,25
OMA,CVG,11
SNA,HNL,3
XNA,COS,4
OGG,PDX,3
COS,GRB,1
FAT,LAS,1
BDL,STL,46
TPA,STL,31
IAH,ORD,210
GSO,ATL,35
DEN,TUL,30
ORD,RST,52
IAH,OMA,22
MCO,HOU,33
CLT,CAE,4
RIC,LGA,25
BOS,SJU,32
MGM,MLU,4
PWM,ORD,37
PDX,SLC,29
HOU,PVD,1
MSY,FLL,8
IAH,MFE,13
TVC,ORD,15
SAT,BNA,5
BOS,HPN,3
AUS,IAH,13
GPT,IAH,39
MRY,ONT,2
HSV,IAH,23
LAX,GJT,13
MKE,EWR,35
OGG,ORD,5
IAH,CAE,5
MIA,IND,9
IAH,OGG,1
BGM,DTW,4
MSP,ALB,3
SAN,OMA,2
GSP,MEM,11
DEN,MBS,1
MKG,MKE,1
MSP,DLH,3
DFW,SNA,142
LAX,EWR,221
OMA,MDW,70
PDX,ORD,86
MCO,IAH,93
ATL,PWM,54
DCA,CLE,21
EWR,CVG,31
ORD,BOI,15
AVP,PHL,7
IAH,EGE,25
MSY,PNS,3
MSY,CLE,12
CLE,RSW,4
SFO,PSC,3
IAD,SYR,9
BDL,JFK,2
RDU,CLE,11
SFO,MDW,10
ROA,IAD,4
HVN,CVG,10
EWR,AGS,1
STT,PHL,11
ALB,LGA,1
DFW,GPT,13
PHX,ASE,28
SAV,SBN,1
JFK,PWM,9
ICT,MSP,3
ATW,XNA,1
ORD,GPT,1
MKE,AVP,1
PHF,FLL,2
ORF,TPA,1
OMA,CLE,1
GJT,HDN,1
DTW,PVD,10
SAN,STL,42
DTW,DFW,309
DCA,JAX,6
MCO,ATL,72
SEA,BOI,21
MSY,IAD,18
PHL,BOS,46
SAN,DTW,34
MCO,SJU,41
ONT,SJC,23
BHM,BWI,18
MTJ,IAH,17
AUS,RDU,13
CVG,EVV,6
MKE,LAX,4
EUG,MRY,2
RNO,FAT,3
IND,SEA,3
ORD,LAN,12
JAX,HOU,11
OMA,SAN,6
OAK,FAT,1
BFL,SMF,2
DAL,HOU,496
DEN,IAD,76
BDL,SAT,1
STL,SDF,12
MEM,MKE,22
MSP,BIS,34
BOI,SEA,14
EWR,GSO,17
DTW,RIC,13
LBB,ELP,7
MSY,DAL,46
SJC,AUS,14
CMH,MSP,36
MSP,CID,10
JFK,STT,16
LAX,SAN,34
LGA,MEM,19
MSP,MBS,8
MAF,DFW,31
XNA,IAH,44
MSP,PSP,13
BWI,LEX,1
CPR,GJT,3
GRK,IAH,10
FAT,SNA,1
STT,EWR,12
GRR,DCA,3
BIS,RAP,3
ELP,MTJ,1
BOS,AUS,2
XNA,SDF,1
AUS,BTR,1
DEN,MFR,1
SFO,MSP,49
RDU,DFW,138
SFO,DTW,46
CLE,BDL,10
MEM,BOS,22
OMA,SLC,2
BNA,ORD,82
OMA,PHX,25
FLL,CLE,21
SDF,LGA,8
DSM,ORD,41
CLE,TPA,17
LAS,PDX,38
MEM,IND,11
ATL,SAN,80
CVG,BUF,13
CVG,MKE,12
CLE,MSY,4
DFW,SJU,35
ABQ,MDW,26
ATL,PIA,19
MSP,MHT,1
CVG,BGM,12
CLE,ABE,9
BOS,GSO,1
OGG,LAS,1
CHA,DFW,16
BWI,OAK,1
MDW,AUS,2
ONT,MCI,1
TPA,ALB,4
GSO,MIA,4
EUG,DEN,3
DAB,SHV,1
DTW,FNT,1
ORD,CPR,1
TUL,ABQ,1
OGG,LAX,67
LAS,CLE,65
SAN,SLC,23
RSW,BOS,31
LGA,CLE,42
LAX,SJC,64
MSY,MCO,23
TPA,MEM,22
OTZ,OME,142
SFO,LAX,99
MEM,CLT,27
SAN,CLT,16
CVG,SDF,7
IND,MEM,25
MEM,LIT,4
OMA,IAH,87
EWR,EGE,41
PDX,PSP,10
DFW,MOB,28
BOS,BNA,6
DTW,HNL,3
CHS,DFW,65
ATL,GPT,54
ATL,CHO,22
RAP,GJT,4
COS,AUS,3
ATW,ATL,24
MFR,MRY,2
GEG,GJT,2
ATL,LFT,11
LGB,BOS,8
TYS,CVG,8
BTV,DTW,8
ROC,DFW,12
IND,SFO,3
LIT,COS,1
HSV,LGA,1
HSV,DEN,3
MQT,ORD,1
SGF,DTW,1
PIT,COS,1
MEM,ATL,59
CMH,CVG,9
RIC,ORD,85
BGM,PIT,7
CVG,SEA,56
ORD,MCI,56
DCA,IAH,141
IAD,MSY,17
ORD,SJC,70
ALB,CVG,18
ORD,MBS,17
BHM,IAH,101
IAD,STT,2
OGG,SJC,9
MFR,PDX,19
ABQ,ELP,7
LAX,PUB,4
SAV,EWR,58
DEN,CPR,9
LAX,SBA,9
CVG,CMI,4
PDX,RDM,6
DEN,EGE,7
TTN,BOS,1
JFK,ACK,3
ELM,PIT,1
SBP,ONT,1
SLE,BOI,1
ATL,BWI,56
SAT,DEN,32
MHT,PIT,7
PHL,SLC,48
MAF,DAL,61
BOI,DEN,20
HPN,PIT,6
OKC,PHX,15
ORD,MSY,32
TPA,PHX,12
ATL,MLU,30
FCA,GTF,47
MIA,JAX,11
MDW,SAN,45
CPR,PIH,10
EWR,SYR,7
RSW,JFK,30
CVG,GRR,12
SLC,HDN,5
CRW,CVG,4
SUN,PVU,1
IND,SRQ,3
ANC,CVG,3
DEN,GRR,1
ASE,MSN,1
MSY,OKC,1
JAC,MSP,4
MKE,BUF,1
ORD,SEA,90
JAX,EWR,57
STL,CVG,15
JFK,STL,32
RNO,MSP,18
GEG,BOI,27
SEA,CVG,28
MIA,RDU,15
FLL,SJU,16
DCA,ALB,8
SNA,SEA,70
SRQ,DTW,13
PHX,HOU,92
ELP,SAT,19
SAN,MCI,19
SAN,ABQ,9
MSO,COS,4
IAD,SMF,10
BOS,ONT,1
CLE,SDF,4
DEN,HOU,6
ROW,DFW,3
DSM,RFD,1
MLB,LGA,1
HDN,LGA,1
ROA,SBN,3
LGA,GRR,3
CMH,LGA,95
RDU,MSP,51
STL,ATL,58
JAX,DCA,81
IAH,DTW,70
DEN,DSM,19
LAS,OMA,16
BOS,CLE,18
TPA,CMH,17
BOS,ORF,6
OAK,PHX,23
FWA,DTW,7
RDU,BDL,14
RDD,MRY,2
SBA,MRY,11
SLC,PUB,1
SMF,RDD,9
MQT,MSN,16
SLC,SGU,16
DRO,PHX,1
PNS,MCO,4
CMH,CLE,1
GTF,CPR,1
SAT,PIA,1
RKS,DEN,2
TUS,MSP,14
CLT,DFW,159
MIA,DFW,145
SEA,DFW,180
ORD,ISP,29
HNL,STL,12
SLC,MCI,31
BUF,CVG,16
STL,DAY,14
ONT,STL,7
COS,CVG,21
FAI,SCC,20
TPA,AUS,5
CLT,MKE,9
DFW,CRP,33
CHO,CVG,10
ORD,CHS,8
JFK,BWI,4
CVG,DAB,2
PHX,HNL,5
SAV,RFD,1
MKE,LNK,1
BIS,SLC,1
SLC,XNA,1
LAX,IDA,1
PFN,MEM,7
LGB,FAT,1
SMF,COS,3
EWR,JAN,1
CVG,PIT,7
BOI,ATW,1
OMA,GRB,1
MEM,PIT,5
WYS,IDA,1
LGA,SLC,1
SBN,MSP,2
DCA,PWM,7
LAS,SAT,62
EWR,MIA,83
ATL,ELP,17
SMF,DEN,37
HOU,PHX,24
LGA,MCO,79
DEN,PHX,66
CLT,ILM,23
BUR,DEN,15
MCO,SLC,18
TYS,ATL,10
ATL,MDW,97
MEM,PHX,17
PIT,GRR,4
MHT,EWR,24
TPA,PBI,6
LAX,FAT,41
DEN,BZN,13
CLE,MKE,20
PWM,IAD,16
SNA,PHL,4
IAH,XNA,16
DEN,XNA,7
MCO,HPN,33
CSG,ATL,2
OMA,SBN,1
CLE,OMA,5
HPN,PIA,1
TYS,DEN,1
OMA,RFD,1
LAS,PIT,37
MSP,PHL,102
CLT,LAX,37
ORD,SYR,37
SYR,LGA,7
DFW,DAY,15
DEN,MSY,24
MDW,DFW,64
CMH,PHX,45
AUS,STL,14
IAH,MCO,20
GEG,ORD,17
MSP,AZO,12
CLT,MSY,10
SFO,PSP,18
MSY,BWI,10
DCA,CVG,14
CVG,CMH,3
HNL,SJC,6
OAK,BOI,4
DFW,BUF,5
CVG,IAH,109
BNA,TUL,2
MKE,LGA,7
AEX,ATL,17
SAT,PVU,1
HPN,FLL,7
RNO,ONT,1
MEM,BDL,1
PDX,TWF,2
LAS,FNT,2
STL,SFO,32
BNA,STL,9
ROC,PHL,54
FLL,JAX,34
ELP,LAX,36
PIT,ATL,88
ICT,MEM,5
MSP,ANC,32
MSP,BZN,36
BZN,MSP,24
PWM,PHL,32
ATL,ONT,23
TUL,ORD,40
DTW,RSW,35
BNA,BHM,8
ORD,XNA,44
SAN,OAK,18
BNA,MHT,12
MDW,SFO,7
HDN,EWR,3
MKE,MCO,7
CID,CVG,9
SJC,MDW,9
LEX,MLI,1
ATL,GRK,13
ATL,OAJ,10
MSO,ORD,2
HDN,STL,2
FAT,BFL,3
ROC,BWI,3
CPR,OGD,1
TRI,CVG,3
CRW,DAY,1
ABQ,SFO,4
ABQ,PHX,81
MSP,ATL,199
ILM,CLT,18
IND,DCA,69
IND,JAX,10
JFK,MCO,56
DFW,CVG,46
DEN,OKC,32
STL,ABQ,16
CLT,RDU,13
HOU,HRL,22
MDW,FLL,39
JFK,MSP,91
LGA,DAL,19
SLC,SJC,16
STL,MEM,8
JFK,RDU,34
ILM,ATL,20
SJC,SFO,3
GSP,IAD,22
EVV,CVG,2
BUR,ATL,2
IAD,BHM,1
TUL,RFD,1
ATL,FSD,2
SAN,FAT,1
SYR,CAK,1
ASE,RFD,1
MSY,SAT,1
FLL,RDU,2
TUL,MTJ,1
FSD,LAS,1
TUS,SMF,1
SFO,PHL,153
DEN,BOS,53
HOU,DAL,295
JFK,DTW,31
ROC,IAD,8
SFO,CLE,12
CVG,MCI,24
JAX,PHL,44
JFK,FLL,102
AUS,DAL,71
LAX,DTW,64
SJC,DTW,5
CLE,FLL,10
ATL,BNA,7
BNA,PHX,42
LGA,PHL,4
ORF,CLT,22
KTN,SIT,30
CEC,SFO,4
JFK,ONT,18
TXK,BPT,2
MLI,COS,3
RIC,TPA,2
DCA,SEA,9
ATL,MFE,5
DEN,RFD,1
CMH,GRB,1
SLC,LBB,2
SLC,BUR,1
COS,TUS,1
BWI,MSN,1
GCC,SLC,1
LGA,STL,41
TPA,IAD,36
MLB,ATL,29
MSP,IAD,61
GTF,MSP,17
LGA,BUF,12
HOU,LGA,65
EWR,MDW,42
DCA,BNA,10
BUF,EWR,38
AMA,ABQ,9
TPA,MHT,15
FLL,GPT,5
BHM,EWR,21
PWM,EWR,39
SGU,CDC,13
TUL,COS,5
RDU,PVD,3
BUR,CDC,2
BTV,ATL,11
MRY,SJC,4
FLL,OAK,4
PSP,PHX,5
SAT,MSY,1
BZN,MSN,1
DLH,DTW,6
BOS,PDX,2
MSY,TWF,1
MKE,ABE,2
OMA,ATW,1
CID,LGA,1
DCA,MKE,3
CDC,PVU,1
SMF,AUS,1
TLH,CLT,1
LGA,CID,1
IND,EWR,54
LAS,MKE,19
BHM,ORD,28
LAS,IAD,36
SAN,IAH,151
TPA,DCA,64
DFW,FLL,58
JNU,ANC,33
CVG,PHL,42
BUF,ATL,72
SLC,PDX,39
ONT,SMF,32
LAX,HOU,38
JFK,SLC,26
LAX,MRY,48
GRB,LEX,1
DFW,CHS,14
PFN,DFW,3
DEN,FAR,4
CVG,HSV,6
GJT,OGD,1
AUS,HRL,4
EKO,TWF,7
RDM,BOI,1
RAP,DEN,6
EVV,DFW,10
LAX,ICT,2
DTW,SGF,3
EWN,ATL,2
DFW,FNT,1
SFO,PHX,48
TUS,DFW,92
MSP,BUF,16
PBI,TPA,20
EWR,TUS,17
SEA,ONT,13
SMF,IDA,2
SJC,BWI,5
ROA,CVG,9
HSV,EWR,5
EWR,LEX,1
DEN,GUC,18
AUS,SBN,1
EWR,SJC,4
AUS,RNO,2
PVD,PHL,111
OKC,ATL,43
MSP,DEN,76
IAH,PIT,38
JNU,SEA,105
DTW,PIT,13
SEA,KTN,157
LNK,ORD,14
CLT,ORF,20
IAH,HNL,13
MIA,DEN,46
SEA,SIT,6
MDW,RDU,25
ORD,MEM,56
DCA,PHL,15
CVG,SYR,13
PIT,SEA,28
DAL,LGA,12
MSP,LSE,7
CLE,CRW,1
PHL,MDW,43
DCA,ORF,1
BHM,PUB,1
FCA,BOI,1
IAD,OAK,14
ATL,TRI,8
BOS,MDW,15
SMF,MDW,16
IAH,MLU,10
OXR,ONT,2
TUS,MDW,10
RHI,MSP,1
DTW,OMA,7
MLI,MEM,6
PIT,GRB,1
SAT,SPI,1
HNL,KOA,3
SLC,HOU,1
LAX,DRO,1
CLT,SAN,46
PHX,STL,148
MEM,TPA,13
SYR,PHL,50
SFO,EWR,168
BWI,LAX,42
LGA,DEN,89
LAS,ELP,9
ORF,PIT,9
PHX,MCI,52
TUL,ATL,36
EWR,SJU,32
BDL,MCO,49
PBI,PIT,16
ROC,MCO,14
AUS,MEM,12
GEG,PDX,43
GSP,DFW,64
FCA,TWF,5
BIL,TWF,3
ONT,TWF,4
IAH,RSW,14
MFR,FAT,1
EWR,RIC,8
RNO,SNA,5
OGG,HNL,5
OAJ,ATL,3
COS,ABQ,1
AUS,BHM,1
SLC,GCC,1
FLL,STL,29
LAX,ORD,310
DTW,PHX,93
TPA,PIT,23
RNO,LAS,24
MCO,DCA,75
OKC,HOU,42
ORD,TUS,15
ANC,PDX,7
LAS,DCA,11
CAE,CVG,20
ATL,FNT,33
OGG,KOA,3
JFK,PSE,9
SNA,MDW,1
FAT,MTJ,1
LAX,JAX,1
CMH,MSN,2
BUR,PSP,1
MKE,RSW,1
ICT,LAS,1
FSD,MTJ,1
ONT,SAN,1
OXR,BFL,1
ROC,TPA,5
RIC,MCO,1
MCO,LGA,291
ORD,MDT,52
STL,IAD,33
MSP,CLT,45
HSV,LIT,1
HNL,ATL,25
ONT,DEN,38
LAX,MEM,40
IAD,MCO,45
ORD,ONT,14
JNU,SIT,37
DSM,MSP,8
DFW,CMH,23
DTW,RDU,31
SJU,MEM,4
OGD,SLC,1
ATL,SBN,19
LAS,RDU,15
CVG,CLT,18
CLE,ISP,12
CAK,ORD,4
GTF,TWF,3
JFK,AUS,25
TLH,MEM,12
TUL,AUS,4
OGG,OAK,1
TUL,SMF,1
ROA,MSN,1
COS,ONT,5
PSG,SIT,1
JFK,LEX,1
MTJ,ORD,7
LAX,PHL,140
STL,DTW,42
IAH,EWR,150
DCA,SDF,2
MDT,ORD,71
STL,DSM,12
DFW,HNL,95
SEA,SNA,89
IAD,LGA,36
MCO,MSY,73
EWR,BUF,18
DFW,SJC,50
LBB,ABQ,9
IAH,BNA,22
BUF,DTW,16
AUS,LAX,10
PSP,IAH,15
ATL,ICT,40
LAS,ORF,18
JAC,IAH,1
CPR,IDA,2
CVG,LIT,8
PHX,FAT,16
TUS,PSP,3
MEM,MOB,6
BWI,DAB,1
GEG,SFO,3
RDU,LAX,1
MRY,PVU,1
ORF,MEM,1
BWI,STL,56
MCO,MSP,53
MSY,MSP,41
SDF,MSP,20
SAN,PHX,53
DFW,ELP,40
ORD,LAS,82
PHX,CVG,38
CLT,RSW,17
RSW,LGA,31
DAY,MSP,16
ANC,DTW,6
ORD,JAX,21
LAX,LAS,53
SFO,MEM,15
PIT,ALB,11
CID,ORD,29
HSV,MLU,7
HNL,SEA,17
MSP,RAP,20
SJU,CVG,3
RSW,MSP,15
RSW,MDW,19
RIC,IAH,55
STL,ANC,2
BOS,SRQ,2
RSW,IND,7
MDW,TUS,5
SFO,ONT,2
MSY,MDW,4
TWF,SLC,3
SBA,DEN,3
ORD,GTF,1
TUL,FWA,1
MCO,BHM,4
DEN,ROC,1
CLT,LGA,199
MHT,ORD,50
DTW,GSO,17
DFW,BOS,105
CLE,LAS,61
ORD,BTV,14
BWI,CLT,38
PBI,CLT,34
IAH,MIA,47
MCO,ORD,147
DFW,PBI,10
ROA,CLT,7
MEM,MIA,18
CVG,SAN,33
SEA,BUR,19
PNS,BTR,8
DTW,PDX,17
DAY,DTW,5
TUS,SEA,9
SAV,IAD,25
HPN,IAD,7
IAH,HSV,5
TPA,GRR,4
AUS,JFK,21
SLC,TPA,4
MIA,GSO,2
DEN,GRB,2
SMF,RNO,1
DSM,TWF,1
PHX,SAT,35
MSP,IND,18
BUF,BOS,4
BOS,SFO,90
ORD,BNA,42
CLE,DCA,29
SLC,ORD,134
PHX,CLT,24
HOU,CVG,4
MSY,HOU,153
TYS,ORD,46
ONT,LAS,15
MSP,SNA,24
HOU,BWI,27
HNL,IAH,27
CAE,CLT,4
MSY,LAX,27
MSP,RSW,16
CID,DEN,11
XNA,ORD,36
EGE,EWR,36
SFO,ACV,29
ATL,PHF,55
AVL,EWR,27
BDL,EWR,13
ACT,IAH,1
HSV,ATL,4
RNO,ATL,10
MFR,PUB,1
ORD,BGM,2
HOU,FLL,5
RSW,MEM,3
DTW,AVP,8
SWF,DTW,5
TLH,MCO,1
IYK,FAT,2
DEN,RDU,4
GJT,DFW,4
DFW,DTW,140
STL,LAS,26
MSP,CLE,58
JFK,DCA,105
PHL,STL,24
DEN,OAK,14
PIT,ORD,88
BOS,PHL,182
DCA,JFK,34
SLC,DTW,15
BUF,PIT,5
SNA,DTW,29
SLC,BZN,50
DSM,STL,3
EGE,ORD,32
KTN,JNU,38
JAC,DFW,62
JFK,SAN,128
DFW,DRO,4
ATL,TUS,38
SYR,IAD,9
JFK,CVG,8
MQT,TVC,15
CVG,ROA,21
CDV,ANC,1
TPA,GSP,5
EGE,MSP,27
FLL,LEX,1
PSP,FAT,4
GSP,DCA,1
SLC,SGF,6
LGA,CAE,4
CVG,CRW,6
MCO,BTV,1
PSP,SGU,1
MFR,IDA,1
LNK,MSP,1
BWI,SAV,1
ATL,MLB,16
RIC,DFW,61
SHV,JAN,8
MDW,LAS,84
SAT,ATL,79
MSP,MCO,53
BWI,LAS,36
DCA,ROC,33
BOS,MIA,53
DCA,MSY,27
MSY,DCA,28
SMF,SEA,34
SMF,STL,8
PIT,BGM,14
RSW,DCA,26
DFW,ABQ,39
MSP,ABQ,8
TPA,SJU,9
OME,OTZ,61
ISP,BWI,35
MRY,LAX,16
IAH,CRP,18
MLI,GJT,2
LEX,DFW,22
MCO,GRR,7
OAK,LGB,12
GPT,ATL,22
GEG,RAP,1
DEN,PUB,1
COS,FSD,1
SBA,MOD,1
DTW,DSM,7
SAN,LIH,1
DEN,HDN,1
FCA,OGD,1
MKE,OMA,2
PIT,ITH,39
ORD,ALB,43
ONT,MSP,22
SEA,EWR,58
TPA,CLT,37
PVD,CLT,22
RDU,DCA,55
JAX,MEM,8
RSW,ORD,35
PNS,MOB,15
PHL,PBI,28
SLC,FCA,18
FLL,IAD,23
ISP,FLL,60
JFK,IAH,25
STL,OGG,9
SAN,MSY,9
EWR,BHM,7
ILE,IAH,1
IAD,MHT,24
SFO,RNO,13
COS,OKC,3
ISP,AGS,1
CHS,LGA,40
LAX,IPL,2
HDN,DFW,6
SFO,SJC,3
BNA,SGF,1
AVL,IAH,8
ACY,ATL,6
HSV,DTW,4
MOD,BFL,1
SAN,OGG,1
SLC,SAT,47
GRR,MSP,26
ICT,STL,11
MSP,PIT,30
BIL,SLC,5
MAF,HOU,38
MIA,PHL,65
ABQ,ATL,42
BTR,BHM,8
LNK,STL,4
PIT,SAN,61
ORD,AUS,44
CMH,BWI,9
SAT,SLC,8
JFK,BUF,16
FLO,ATL,3
ABE,IAD,4
BIL,COS,2
GJT,DEN,4
LEX,DTW,6
ICT,CVG,3
TPA,GSO,1
IND,MIA,8
DCA,MLB,3
EWR,PHL,1
BWI,MSP,47
BWI,DFW,143
RDU,EWR,68
SEA,IAD,47
SAT,ORD,81
SLC,DEN,70
PHX,BUR,59
TPA,BDL,31
PHX,MKE,32
CLT,CHA,8
MEM,OMA,11
DEN,SAN,116
ATL,HSV,21
BOI,SLC,10
SPS,DFW,6
JFK,PBI,35
LEX,IAH,34
OAK,MCI,9
PDX,EUG,5
MCO,CAK,4
LAS,PVD,2
CLT,SLC,1
CMH,GRR,1
MYR,DFW,1
MCO,PSE,5
DEN,RKS,2
LMT,MFR,1
AUS,LGB,1
SDF,PHX,10
SEA,STL,35
ORF,LGA,43
DFW,PHL,151
OKC,DEN,24
IND,DTW,27
ORD,COS,27
LGA,HOU,71
PIT,SDF,15
BWI,BNA,19
BWI,MHT,42
LAX,ELP,12
LAX,COS,16
DFW,MAF,22
AEX,IAH,11
SBP,SMX,1
CHS,ORD,26
SJU,IAH,24
BWI,EWR,9
LNY,MKK,9
ORD,LEX,14
PFN,SAT,1
MEM,SGF,5
CVG,MYR,5
CAK,CVG,5
SDF,IAD,3
EWR,BGR,2
PNS,ORD,16
BUR,SLC,2
CWA,MSN,1
ORD,ASE,9
BOS,LAX,82
PHX,SAN,150
LGA,TPA,103
BNA,MSP,55
SLC,IAD,20
LAS,BNA,67
TPA,BHM,9
PVD,CVG,16
IAD,SLC,16
RSW,DFW,23
SEA,BNA,9
CPR,TWF,2
CAE,DFW,44
EWR,OKC,37
BHM,MGM,1
SAV,ORD,21
DEN,MDW,65
SGF,RAP,1
SBA,MTJ,1
CVG,SGF,8
EWR,GRB,2
SAT,ELP,9
IAD,MDT,1
FLL,ROC,1
ATL,BQN,1
CMH,LAX,11
DFW,TPA,37
MIA,IAH,131
IAH,JFK,31
DFW,BTR,92
MKE,CLT,13
SAT,HOU,68
ORD,SLC,82
MCI,BNA,12
IAH,DAL,53
MEM,DEN,24
MSP,HDN,21
PDX,BOI,12
SAT,MSP,32
DFW,FWA,16
ROC,JFK,21
BHM,BNA,3
IAH,TYS,12
GEG,LAX,1
SLC,ROW,1
SGF,MKE,1
LAS,HNL,7
ANC,PHX,4
PHL,ICT,1
SGU,GJT,1
ABI,VCT,1
CLE,SBN,1
LGA,MYR,1
DTW,MSY,79
BDL,DFW,110
BWI,DTW,28
SJC,STL,20
DFW,MSP,140
SNA,MSP,51
ATL,IAD,99
STL,PIT,28
CLT,SEA,66
CLT,MEM,30
IAH,MSP,94
SAT,EWR,41
ELM,ITH,8
PHX,MSY,37
ICT,PHX,8
DFW,MKE,33
DEN,IDA,9
ABQ,PIH,2
ISP,PBI,18
BTV,BOS,4
MCN,ATL,1
IAD,ONT,3
GSO,MEM,12
SYR,TPA,1
DEN,OGG,6
MSP,MLI,6
CID,ATL,4
MCO,BQN,1
MCI,COS,1
ABQ,CLE,1
SFO,SAN,207
